Date,Time,HomeTeamName,AwayTeamName,HomeTeamGoals,AwayTeamGoals,Stage,SpecialWinConditions,Stadium,City,Attendance,Year
6 July 1960 (1960-07-06),20:00,France , Yugoslavia,4,5,Semi-finals,,Parc des Princes, Paris,26370,1960
6 July 1960 (1960-07-06),21:30,Czechoslovakia , Soviet Union,0,3,Semi-finals,,Stade Vélodrome, Marseille,25184,1960
9 July 1960 (1960-07-09),21:30,Czechoslovakia , France,2,0,Third place play-off,,Stade Vélodrome, Marseille,9438,1960
10 July 1960 (1960-07-10),21:30,Soviet Union , Yugoslavia,2,1,Final,Soviet Union  win after extra time ,Parc des Princes, Paris,17966,1960
17 June 1964 (1964-06-17),20:00,Spain , Hungary,2,1,Semi-finals,Spain  win after extra time ,Santiago Bernabéu, Madrid,34713,1964
17 June 1964 (1964-06-17),22:30,Denmark , Soviet Union,0,3,Semi-finals,,Camp Nou, Barcelona,38556,1964
20 June 1964 (1964-06-20),20:00,Hungary , Denmark,3,1,Third place play-off,Hungary  win after extra time ,Camp Nou, Barcelona,3869,1964
21 June 1964 (1964-06-21),18:30,Spain , Soviet Union,2,1,Final,,Santiago Bernabéu, Madrid,79115,1964
5 June 1968 (1968-06-05),18:00,Italy , Soviet Union,0,0,Semi-finals, Soviet Union win after extra time ,Stadio San Paolo, Naples,68582,1968
5 June 1968 (1968-06-05),21:15,Yugoslavia , England,1,0,Semi-finals,,Stadio Comunale, Florence,21834,1968
8 June 1968 (1968-06-08),15:00,England , Soviet Union,2,0,Third place play-off,,Stadio Olimpico, Rome,68817,1968
8 June 1968 (1968-06-08),21:15,Italy , Yugoslavia,1,1,Final, Yugoslavia win after extra time ,Stadio Olimpico, Rome,68817,1968
10 June 1968 (1968-06-10),21:15,Italy , Yugoslavia,2,0,Final,,Stadio Olimpico, Rome,32886,1968
14 June 1972 (1972-06-14),20:00,Hungary , Soviet Union,0,1,Semi-finals,,Stade Émile Versé, Brussels,1659,1972
14 June 1972 (1972-06-14),20:00,Belgium , West Germany,1,2,Semi-finals,,Bosuilstadion, Antwerp,55669,1972
17 June 1972 (1972-06-17),20:00,Hungary , Belgium,1,2,Third place play-off,,Stade Maurice Dufrasne, Liège,6184,1972
18 June 1972 (1972-06-18),16:00,West Germany , Soviet Union,3,0,Final,,Heysel Stadium, Brussels,43066,1972
16 June 1976 (1976-06-16),20:15,Czechoslovakia , Netherlands,3,1,Semi-finals,Czechoslovakia  win after extra time ,Stadion Maksimir, Zagreb,17879,1976
17 June 1976 (1976-06-17),20:15,Yugoslavia , West Germany,2,4,Semi-finals, West Germany win after extra time ,Red Star Stadium, Belgrade,50652,1976
19 June 1976 (1976-06-19),20:15,Netherlands , Yugoslavia,3,2,Third place play-off,Netherlands  win after extra time ,Stadion Maksimir, Zagreb,6766,1976
20 June 1976 (1976-06-20),20:15,Czechoslovakia , West Germany,2,2,Final,Czechoslovakia  win on Penalities 5–3,Red Star Stadium, Belgrade,30790,1976
11 June 1980 (1980-06-11),17:45,Czechoslovakia , West Germany,0,1,Group 1,,Stadio Olimpico, Rome,10500,1980
11 June 1980 (1980-06-11),20:30,Netherlands , Greece,1,0,Group 1,,Stadio San Paolo, Naples,14990,1980
14 June 1980 (1980-06-14),17:45,West Germany , Netherlands,3,2,Group 1,,Stadio San Paolo, Naples,29889,1980
14 June 1980 (1980-06-14),20:30,Greece , Czechoslovakia,1,3,Group 1,,Stadio Olimpico, Rome,7614,1980
17 June 1980 (1980-06-17),17:45,Netherlands , Czechoslovakia,1,1,Group 1,,San Siro, Milan,11889,1980
17 June 1980 (1980-06-17),20:30,Greece , West Germany,0,0,Group 1,,Stadio Comunale, Turin,13901,1980
12 June 1980 (1980-06-12),17:45,Belgium , England,1,1,Group 2,,Stadio Comunale, Turin,15186,1980
12 June 1980 (1980-06-12),20:30,Spain , Italy,0,0,Group 2,,San Siro, Milan,46337,1980
15 June 1980 (1980-06-15),17:45,Belgium , Spain,2,1,Group 2,,San Siro, Milan,11430,1980
15 June 1980 (1980-06-15),20:30,England , Italy,0,1,Group 2,,Stadio Comunale, Turin,59649,1980
18 June 1980 (1980-06-18),17:45,Spain , England,1,2,Group 2,,Stadio San Paolo, Naples,14440,1980
18 June 1980 (1980-06-18),20:30,Italy , Belgium,0,0,Group 2,,Stadio Olimpico, Rome,42318,1980
21 June 1980 (1980-06-21),20:30,Czechoslovakia , Italy,1,1,Third place play-off,,Stadio San Paolo, Naples,24652,1980
22 June 1980 (1980-06-22),20:30,Belgium , West Germany,1,2,Final,,Stadio Olimpico, Rome,47860,1980
12 June 1984 (1984-06-12),20:30,France , Denmark,1,0,Group 1,,Parc des Princes, Paris,47570,1984
13 June 1984 (1984-06-13),20:30,Belgium , Yugoslavia,2,0,Group 1,,Stade Félix-Bollaert, Lens,41525,1984
16 June 1984 (1984-06-16),17:15,France , Belgium,5,0,Group 1,,Stade de la Beaujoire, Nantes,51359,1984
16 June 1984 (1984-06-16),20:30,Denmark , Yugoslavia,5,0,Group 1,,Stade de Gerland, Lyon,34736,1984
19 June 1984 (1984-06-19),20:30,France , Yugoslavia,3,2,Group 1,,Stade Geoffroy-Guichard, Saint-Étienne,47510,1984
19 June 1984 (1984-06-19),20:30,Denmark , Belgium,3,2,Group 1,,Stade de la Meinau, Strasbourg,36911,1984
14 June 1984 (1984-06-14),17:15,West Germany , Portugal,0,0,Group 2,,Stade de la Meinau, Strasbourg,44707,1984
14 June 1984 (1984-06-14),20:30,Romania , Spain,1,1,Group 2,,Stade Geoffroy-Guichard, Saint-Étienne,16972,1984
17 June 1984 (1984-06-17),17:15,West Germany , Romania,2,1,Group 2,,Stade Félix-Bollaert, Lens,31787,1984
17 June 1984 (1984-06-17),20:30,Portugal , Spain,1,1,Group 2,,Stade Vélodrome, Marseille,24364,1984
20 June 1984 (1984-06-20),20:30,West Germany , Spain,0,1,Group 2,,Parc des Princes, Paris,47691,1984
20 June 1984 (1984-06-20),20:30,Portugal , Romania,1,0,Group 2,,Stade de la Beaujoire, Nantes,24464,1984
23 June 1984 (1984-06-23),20:00,France , Portugal,3,2,Semi-finals,France  win after extra time ,Stade Vélodrome, Marseille,54848,1984
24 June 1984 (1984-06-24),20:00,Denmark , Spain,1,1,Semi-finals, Spain win on Penalities 4–5,Stade de Gerland, Lyon,47843,1984
27 June 1984 (1984-06-27),20:00,France , Spain,2,0,Final,,Parc des Princes, Paris,47368,1984
10 June 1988 (1988-06-10),20:15,West Germany , Italy,1,1,Group 1,,Rheinstadion, Düsseldorf,62552,1988
11 June 1988 (1988-06-11),15:30,Denmark , Spain,2,3,Group 1,,Niedersachsenstadion, Hanover,55707,1988
14 June 1988 (1988-06-14),17:15,West Germany , Denmark,2,0,Group 1,,Parkstadion, Gelsenkirchen,64812,1988
14 June 1988 (1988-06-14),20:15,Italy , Spain,1,0,Group 1,,Waldstadion, Frankfurt,47506,1988
17 June 1988 (1988-06-17),20:15,West Germany , Spain,2,0,Group 1,,Olympiastadion, Munich,63802,1988
17 June 1988 (1988-06-17),20:15,Italy , Denmark,2,0,Group 1,,Müngersdorfer Stadion, Cologne,53951,1988
12 June 1988 (1988-06-12),15:30,England , Republic of Ireland,0,1,Group 2,,Neckarstadion, Stuttgart,51373,1988
12 June 1988 (1988-06-12),20:15,Netherlands , Soviet Union,0,1,Group 2,,Müngersdorfer Stadion, Cologne,54336,1988
15 June 1988 (1988-06-15),17:15,England , Netherlands,1,3,Group 2,,Rheinstadion, Düsseldorf,63940,1988
15 June 1988 (1988-06-15),20:15,Republic of Ireland , Soviet Union,1,1,Group 2,,Niedersachsenstadion, Hanover,38308,1988
18 June 1988 (1988-06-18),15:30,England , Soviet Union,1,3,Group 2,,Waldstadion, Frankfurt,48335,1988
18 June 1988 (1988-06-18),15:30,Republic of Ireland , Netherlands,0,1,Group 2,,Parkstadion, Gelsenkirchen,64731,1988
21 June 1988 (1988-06-21),20:15,West Germany , Netherlands,1,2,Semi-finals,,Volksparkstadion, Hamburg,56115,1988
22 June 1988 (1988-06-22),20:15,Soviet Union , Italy,2,0,Semi-finals,,Neckarstadion, Stuttgart,61606,1988
25 June 1988 (1988-06-25),15:30,Soviet Union , Netherlands,0,2,Final,,Olympiastadion, Munich,62770,1988
10 June 1992 (1992-06-10),20:15,Sweden , France,1,1,Group 1,,Råsunda Stadium, Solna,29860,1992
11 June 1992 (1992-06-11),20:15,Denmark , England,0,0,Group 1,,Malmö Stadion, Malmö,26385,1992
14 June 1992 (1992-06-14),17:15,France , England,0,0,Group 1,,Malmö Stadion, Malmö,26535,1992
14 June 1992 (1992-06-14),20:15,Sweden , Denmark,1,0,Group 1,,Råsunda Stadium, Solna,29902,1992
17 June 1992 (1992-06-17),20:15,Sweden , England,2,1,Group 1,,Råsunda Stadium, Solna,30126,1992
17 June 1992 (1992-06-17),20:15,France , Denmark,1,2,Group 1,,Malmö Stadion, Malmö,25763,1992
12 June 1992 (1992-06-12),17:15,Netherlands , Scotland,1,0,Group 2,,Ullevi, Gothenburg,35720,1992
12 June 1992 (1992-06-12),20:15,CIS , Germany,1,1,Group 2,,Idrottsparken, Norrköping,17410,1992
15 June 1992 (1992-06-15),17:15,Scotland , Germany,0,2,Group 2,,Idrottsparken, Norrköping,17638,1992
15 June 1992 (1992-06-15),20:15,Netherlands , CIS,0,0,Group 2,,Ullevi, Gothenburg,34440,1992
18 June 1992 (1992-06-18),20:15,Netherlands , Germany,3,1,Group 2,,Ullevi, Gothenburg,37725,1992
18 June 1992 (1992-06-18),20:15,Scotland , CIS,3,0,Group 2,,Idrottsparken, Norrköping,14660,1992
21 June 1992 (1992-06-21),20:15,Sweden , Germany,2,3,Semi-finals,,Råsunda Stadium, Solna,28827,1992
22 June 1992 (1992-06-22),20:15,Netherlands , Denmark,2,2,Semi-finals, Denmark win on Penalities 4–5,Ullevi, Gothenburg,37450,1992
26 June 1992 (1992-06-26),20:15,Denmark , Germany,2,0,Final,,Ullevi, Gothenburg,37800,1992
8 June 1996 (1996-06-08),15:00,England ,  Switzerland,1,1,Group A,,Wembley Stadium, London,76567,1996
10 June 1996 (1996-06-10),16:30,Netherlands , Scotland,0,0,Group A,,Villa Park, Birmingham,34363,1996
13 June 1996 (1996-06-13),19:30,Switzerland  , Netherlands,0,2,Group A,,Villa Park, Birmingham,36800,1996
15 June 1996 (1996-06-15),15:00,Scotland , England,0,2,Group A,,Wembley Stadium, London,76864,1996
18 June 1996 (1996-06-18),19:30,Scotland ,  Switzerland,1,0,Group A,,Villa Park, Birmingham,34926,1996
18 June 1996 (1996-06-18),19:30,Netherlands , England,1,4,Group A,,Wembley Stadium, London,76798,1996
9 June 1996 (1996-06-09),14:30,Spain , Bulgaria,1,1,Group B,,Elland Road, Leeds,24006,1996
10 June 1996 (1996-06-10),19:30,Romania , France,0,1,Group B,,St James' Park, Newcastle,26323,1996
13 June 1996 (1996-06-13),16:30,Bulgaria , Romania,1,0,Group B,,St James' Park, Newcastle,19107,1996
15 June 1996 (1996-06-15),18:00,France , Spain,1,1,Group B,,Elland Road, Leeds,35626,1996
18 June 1996 (1996-06-18),16:30,France , Bulgaria,3,1,Group B,,St James' Park, Newcastle,26976,1996
18 June 1996 (1996-06-18),16:30,Romania , Spain,1,2,Group B,,Elland Road, Leeds,32719,1996
9 June 1996 (1996-06-09),17:00,Germany , Czech Republic,2,0,Group C,,Old Trafford, Manchester,37300,1996
11 June 1996 (1996-06-11),16:30,Italy , Russia,2,1,Group C,,Anfield, Liverpool,35120,1996
14 June 1996 (1996-06-14),19:30,Czech Republic , Italy,2,1,Group C,,Anfield, Liverpool,37320,1996
16 June 1996 (1996-06-16),15:00,Russia , Germany,0,3,Group C,,Old Trafford, Manchester,50760,1996
19 June 1996 (1996-06-19),19:30,Russia , Czech Republic,3,3,Group C,,Anfield, Liverpool,21128,1996
19 June 1996 (1996-06-19),19:30,Italy , Germany,0,0,Group C,,Old Trafford, Manchester,53740,1996
9 June 1996 (1996-06-09),19:30,Denmark , Portugal,1,1,Group D,,Hillsborough, Sheffield,34993,1996
11 June 1996 (1996-06-11),19:30,Turkey , Croatia,0,1,Group D,,City Ground, Nottingham,22460,1996
14 June 1996 (1996-06-14),16:30,Portugal , Turkey,1,0,Group D,,City Ground, Nottingham,22670,1996
16 June 1996 (1996-06-16),18:00,Croatia , Denmark,3,0,Group D,,Hillsborough, Sheffield,33671,1996
19 June 1996 (1996-06-19),16:30,Croatia , Portugal,0,3,Group D,,City Ground, Nottingham,20484,1996
19 June 1996 (1996-06-19),16:30,Turkey , Denmark,0,3,Group D,,Hillsborough, Sheffield,28951,1996
22 June 1996 (1996-06-22),15:00,Spain , England,0,0,Quarter-finals, England win on Penalities 2–4,Wembley Stadium, London,75440,1996
22 June 1996 (1996-06-22),18:30,France , Netherlands,0,0,Quarter-finals,France  win on Penalities 5–4,Anfield, Liverpool,37465,1996
23 June 1996 (1996-06-23),15:00,Germany , Croatia,2,1,Quarter-finals,,Old Trafford, Manchester,43412,1996
23 June 1996 (1996-06-23),18:30,Czech Republic , Portugal,1,0,Quarter-finals,,Villa Park, Birmingham,26832,1996
26 June 1996 (1996-06-26),16:00,France , Czech Republic,0,0,Semi-finals, Czech Republic win on Penalities 5–6,Old Trafford, Manchester,43877,1996
26 June 1996 (1996-06-26),19:30,Germany , England,1,1,Semi-finals,Germany  win on Penalities 6–5,Wembley Stadium, London,75862,1996
30 June 1996 (1996-06-30),19:00,Czech Republic , Germany,1,2,Final, Germany win after extra time ,Wembley Stadium, London,73611,1996
12 June 2000 (2000-06-12),18:00,Germany , Romania,1,1,Group A,,Stade Maurice Dufrasne, Liège,28500,2000
12 June 2000 (2000-06-12),20:45,Portugal , England,3,2,Group A,,Philips Stadion, Eindhoven,31500,2000
17 June 2000 (2000-06-17),18:00,Romania , Portugal,0,1,Group A,,GelreDome, Arnhem,28400,2000
17 June 2000 (2000-06-17),20:45,England , Germany,1,0,Group A,,Stade du Pays de Charleroi, Charleroi,29000,2000
20 June 2000 (2000-06-20),20:45,England , Romania,2,3,Group A,,Stade du Pays de Charleroi, Charleroi,30000,2000
20 June 2000 (2000-06-20),20:45,Portugal , Germany,3,0,Group A,,Feijenoord Stadion, Rotterdam,44000,2000
10 June 2000 (2000-06-10),20:45,Belgium , Sweden,2,1,Group B,,King Baudouin Stadium, Brussels,46700,2000
11 June 2000 (2000-06-11),14:30,Turkey , Italy,1,2,Group B,,GelreDome, Arnhem,22500,2000
14 June 2000 (2000-06-14),20:45,Italy , Belgium,2,0,Group B,,King Baudouin Stadium, Brussels,44500,2000
15 June 2000 (2000-06-15),20:45,Sweden , Turkey,0,0,Group B,,Philips Stadion, Eindhoven,27000,2000
19 June 2000 (2000-06-19),20:45,Turkey , Belgium,2,0,Group B,,King Baudouin Stadium, Brussels,48000,2000
19 June 2000 (2000-06-19),20:45,Italy , Sweden,2,1,Group B,,Philips Stadion, Eindhoven,30000,2000
13 June 2000 (2000-06-13),18:00,Spain , Norway,0,1,Group C,,Feijenoord Stadion, Rotterdam,41000,2000
13 June 2000 (2000-06-13),20:45,FR Yugoslavia , Slovenia,3,3,Group C,,Stade du Pays de Charleroi, Charleroi,18500,2000
18 June 2000 (2000-06-18),18:00,Slovenia , Spain,1,2,Group C,,Amsterdam Arena, Amsterdam,51300,2000
18 June 2000 (2000-06-18),20:45,Norway , FR Yugoslavia,0,1,Group C,,Stade Maurice Dufrasne, Liège,28750,2000
21 June 2000 (2000-06-21),18:00,FR Yugoslavia , Spain,3,4,Group C,,Jan Breydel Stadium, Bruges,26611,2000
21 June 2000 (2000-06-21),18:00,Slovenia , Norway,0,0,Group C,,GelreDome, Arnhem,21000,2000
11 June 2000 (2000-06-11),18:00,France , Denmark,3,0,Group D,,Jan Breydel Stadium, Bruges,28100,2000
11 June 2000 (2000-06-11),20:45,Netherlands , Czech Republic,1,0,Group D,,Amsterdam Arena, Amsterdam,50800,2000
16 June 2000 (2000-06-16),18:00,Czech Republic , France,1,2,Group D,,Jan Breydel Stadium, Bruges,27243,2000
16 June 2000 (2000-06-16),20:45,Denmark , Netherlands,0,3,Group D,,Feijenoord Stadion, Rotterdam,51425,2000
21 June 2000 (2000-06-21),20:45,Denmark , Czech Republic,0,2,Group D,,Stade Maurice Dufrasne, Liège,20000,2000
21 June 2000 (2000-06-21),20:45,France , Netherlands,2,3,Group D,,Amsterdam Arena, Amsterdam,50000,2000
24 June 2000 (2000-06-24),18:00,Turkey , Portugal,0,2,Quarter-finals,,Amsterdam Arena, Amsterdam,42000,2000
24 June 2000 (2000-06-24),20:45,Italy , Romania,2,0,Quarter-finals,,King Baudouin Stadium, Brussels,41000,2000
25 June 2000 (2000-06-25),18:00,Netherlands , FR Yugoslavia,6,1,Quarter-finals,,Feijenoord Stadion, Rotterdam,44000,2000
25 June 2000 (2000-06-25),20:45,Spain , France,1,2,Quarter-finals,,Jan Breydel Stadium, Bruges,26614,2000
28 June 2000 (2000-06-28),20:45,France , Portugal,2,1,Semi-finals,France  win after extra time ,King Baudouin Stadium, Brussels,48000,2000
29 June 2000 (2000-06-29),18:00,Italy , Netherlands,0,0,Semi-finals,Italy  win on Penalities 3–1,Amsterdam Arena, Amsterdam,50000,2000
2 July 2000 (2000-07-02),20:00,France , Italy,2,1,Final,France  win after extra time ,De Kuip, Rotterdam,48200,2000
12 June 2004 (2004-06-12),17:00,Portugal , Greece,1,2,Group A,,Estádio do Dragão, Porto,48761,2004
